Particle_size,Standard_deviation,Surface_area,Tab_density
4.694644469490221,1.6034990175476642,0.49764813672853603,2.102252046725409
2.578155931598974,3.227885720894342,1.8878613208833763,1.5398746544050326
1.4876327817646313,6.41431011512158,4.088719167699706,1.1419886241748152
1.7110600773930198,4.530551110338235,1.3194342370460472,1.022422080758731
1.813378575081662,4.102770741849044,2.775756728760589,0.9923903526271343
2.4130357024393247,3.0086735819606996,1.918397288737238,1.2556817997216516
3.377372669952184,2.9183073585493178,0.6882199115986893,1.3903351307543992
2.405571871753601,3.547542390485196,1.7939720694602561,1.2162835444964768
1.9022170303736738,3.8875328225620653,1.20195303678126,0.9748257880699257
4.739494482460498,1.6003496343283752,0.5073165144560978,2.068774397202762
2.555089668996999,3.2512569245222696,1.8774135019678657,1.5337936267275134
1.506516354653188,6.3846812398417265,4.07377018715726,1.1424959740142433
1.7040415052396487,4.453942612832016,1.2879545127617282,1.0464864589487577
1.7893053007974578,4.107350301033208,2.789085325511638,1.0260512087860931
2.365294611494677,3.006599900519153,1.87384296319643,1.2501593974442862
3.4024524032622714,2.9394164396819726,0.7044460566277008,1.379215733987956
2.3872921749824685,3.630064004852925,1.7959999914522222,1.2057331898213903
1.9044208480157392,3.9139179713068306,1.182350324465968,0.9886396350187102
4.761382081860221,1.6264148469157,0.49997439066639965,2.064526807037146
2.60570394503546,3.2551573030650656,1.896894584928034,1.5155730503096594
1.493836091537494,6.388510770349914,4.113840556500756,1.1292143814168598
1.718806908071018,4.48275657054888,1.3182972641970783,1.0353971600845726
1.8077176158923092,4.15991921598193,2.8025363773932486,0.9837758646041366
2.4368581438079038,2.966788629538695,1.9122348370722602,1.2453813620828007
3.4062299708655446,2.874052916450281,0.6856487952927828,1.3862555197936632
2.370612743238708,3.623159764608806,1.799123068765258,1.2279630674774606
1.8740049752143322,3.884610400208476,1.1898812367564855,0.9958871921575034
4.781248789287063,1.5957378001598568,0.49639220983228577,2.095491458805575
2.5743417159608657,3.2074294364680402,1.9060133909717927,1.5363413926378577
1.4963208323108683,6.3644590579955835,4.096011249465047,1.1132338407675824
1.7132147387930496,4.521219233514532,1.3272111880160977,1.035515518820787
1.8078257893403993,4.141521348530612,2.8440539372693068,1.0015305707719973
2.3909722542904777,3.004662879830054,1.9073310844985734,1.2311751379790399
3.3954500192064545,2.910200935843577,0.6946585995321366,1.3864316594322221
2.36700250059912,3.6019135925128034,1.7799765935042986,1.2352489959576722
1.8954746988644813,3.900003291330565,1.2142937154370663,0.9865173226317926
